<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="276" height="276" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>17 by 17 orthogonal maze</title>
  <desc>17 by 17 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="130" y2="2" />
    <line x1="146" y1="2" x2="274" y2="2" />
    <line x1="2" y1="18" x2="66" y2="18" />
    <line x1="98" y1="18" x2="130" y2="18" />
    <line x1="146" y1="18" x2="178" y2="18" />
    <line x1="210" y1="18" x2="226" y2="18" />
    <line x1="242" y1="18" x2="258" y2="18" />
    <line x1="18" y1="34" x2="50" y2="34" />
    <line x1="66" y1="34" x2="114" y2="34" />
    <line x1="130" y1="34" x2="162" y2="34" />
    <line x1="178" y1="34" x2="194" y2="34" />
    <line x1="210" y1="34" x2="242" y2="34" />
    <line x1="258" y1="34" x2="274" y2="34" />
    <line x1="2" y1="50" x2="34" y2="50" />
    <line x1="50" y1="50" x2="66" y2="50" />
    <line x1="82" y1="50" x2="98" y2="50" />
    <line x1="114" y1="50" x2="130" y2="50" />
    <line x1="162" y1="50" x2="178" y2="50" />
    <line x1="194" y1="50" x2="210" y2="50" />
    <line x1="242" y1="50" x2="258" y2="50" />
    <line x1="18" y1="66" x2="50" y2="66" />
    <line x1="66" y1="66" x2="82" y2="66" />
    <line x1="98" y1="66" x2="114" y2="66" />
    <line x1="130" y1="66" x2="162" y2="66" />
    <line x1="2" y1="82" x2="18" y2="82" />
    <line x1="34" y1="82" x2="50" y2="82" />
    <line x1="82" y1="82" x2="130" y2="82" />
    <line x1="162" y1="82" x2="178" y2="82" />
    <line x1="226" y1="82" x2="258" y2="82" />
    <line x1="18" y1="98" x2="82" y2="98" />
    <line x1="114" y1="98" x2="146" y2="98" />
    <line x1="162" y1="98" x2="178" y2="98" />
    <line x1="194" y1="98" x2="226" y2="98" />
    <line x1="98" y1="114" x2="114" y2="114" />
    <line x1="178" y1="114" x2="210" y2="114" />
    <line x1="258" y1="114" x2="274" y2="114" />
    <line x1="2" y1="130" x2="34" y2="130" />
    <line x1="66" y1="130" x2="98" y2="130" />
    <line x1="114" y1="130" x2="130" y2="130" />
    <line x1="162" y1="130" x2="178" y2="130" />
    <line x1="210" y1="130" x2="226" y2="130" />
    <line x1="18" y1="146" x2="66" y2="146" />
    <line x1="98" y1="146" x2="114" y2="146" />
    <line x1="130" y1="146" x2="210" y2="146" />
    <line x1="242" y1="146" x2="258" y2="146" />
    <line x1="18" y1="162" x2="34" y2="162" />
    <line x1="82" y1="162" x2="98" y2="162" />
    <line x1="114" y1="162" x2="146" y2="162" />
    <line x1="178" y1="162" x2="194" y2="162" />
    <line x1="210" y1="162" x2="242" y2="162" />
    <line x1="258" y1="162" x2="274" y2="162" />
    <line x1="66" y1="178" x2="114" y2="178" />
    <line x1="178" y1="178" x2="210" y2="178" />
    <line x1="226" y1="178" x2="258" y2="178" />
    <line x1="34" y1="194" x2="66" y2="194" />
    <line x1="82" y1="194" x2="130" y2="194" />
    <line x1="146" y1="194" x2="178" y2="194" />
    <line x1="194" y1="194" x2="242" y2="194" />
    <line x1="258" y1="194" x2="274" y2="194" />
    <line x1="18" y1="210" x2="98" y2="210" />
    <line x1="114" y1="210" x2="162" y2="210" />
    <line x1="178" y1="210" x2="210" y2="210" />
    <line x1="242" y1="210" x2="258" y2="210" />
    <line x1="2" y1="226" x2="18" y2="226" />
    <line x1="34" y1="226" x2="50" y2="226" />
    <line x1="66" y1="226" x2="82" y2="226" />
    <line x1="98" y1="226" x2="146" y2="226" />
    <line x1="162" y1="226" x2="178" y2="226" />
    <line x1="210" y1="226" x2="226" y2="226" />
    <line x1="242" y1="226" x2="274" y2="226" />
    <line x1="18" y1="242" x2="50" y2="242" />
    <line x1="66" y1="242" x2="114" y2="242" />
    <line x1="194" y1="242" x2="210" y2="242" />
    <line x1="226" y1="242" x2="242" y2="242" />
    <line x1="18" y1="258" x2="34" y2="258" />
    <line x1="50" y1="258" x2="66" y2="258" />
    <line x1="114" y1="258" x2="146" y2="258" />
    <line x1="242" y1="258" x2="258" y2="258" />
    <line x1="2" y1="274" x2="130" y2="274" />
    <line x1="146" y1="274" x2="274" y2="274" />
    <line x1="2" y1="2" x2="2" y2="274" />
    <line x1="18" y1="98" x2="18" y2="114" />
    <line x1="18" y1="162" x2="18" y2="210" />
    <line x1="18" y1="226" x2="18" y2="242" />
    <line x1="34" y1="34" x2="34" y2="50" />
    <line x1="34" y1="66" x2="34" y2="82" />
    <line x1="34" y1="114" x2="34" y2="130" />
    <line x1="34" y1="178" x2="34" y2="194" />
    <line x1="34" y1="258" x2="34" y2="274" />
    <line x1="50" y1="50" x2="50" y2="66" />
    <line x1="50" y1="98" x2="50" y2="178" />
    <line x1="50" y1="210" x2="50" y2="226" />
    <line x1="50" y1="242" x2="50" y2="258" />
    <line x1="66" y1="18" x2="66" y2="50" />
    <line x1="66" y1="66" x2="66" y2="98" />
    <line x1="66" y1="114" x2="66" y2="130" />
    <line x1="66" y1="162" x2="66" y2="210" />
    <line x1="82" y1="18" x2="82" y2="34" />
    <line x1="82" y1="50" x2="82" y2="82" />
    <line x1="82" y1="98" x2="82" y2="114" />
    <line x1="82" y1="130" x2="82" y2="162" />
    <line x1="82" y1="226" x2="82" y2="242" />
    <line x1="82" y1="258" x2="82" y2="274" />
    <line x1="98" y1="2" x2="98" y2="18" />
    <line x1="98" y1="82" x2="98" y2="130" />
    <line x1="98" y1="210" x2="98" y2="226" />
    <line x1="98" y1="242" x2="98" y2="274" />
    <line x1="114" y1="34" x2="114" y2="66" />
    <line x1="114" y1="130" x2="114" y2="178" />
    <line x1="114" y1="194" x2="114" y2="210" />
    <line x1="130" y1="18" x2="130" y2="34" />
    <line x1="130" y1="66" x2="130" y2="82" />
    <line x1="130" y1="98" x2="130" y2="130" />
    <line x1="130" y1="178" x2="130" y2="194" />
    <line x1="130" y1="226" x2="130" y2="242" />
    <line x1="130" y1="258" x2="130" y2="274" />
    <line x1="146" y1="34" x2="146" y2="50" />
    <line x1="146" y1="82" x2="146" y2="98" />
    <line x1="146" y1="114" x2="146" y2="146" />
    <line x1="146" y1="162" x2="146" y2="194" />
    <line x1="146" y1="226" x2="146" y2="258" />
    <line x1="162" y1="34" x2="162" y2="66" />
    <line x1="162" y1="98" x2="162" y2="130" />
    <line x1="162" y1="146" x2="162" y2="178" />
    <line x1="162" y1="210" x2="162" y2="274" />
    <line x1="178" y1="18" x2="178" y2="34" />
    <line x1="178" y1="50" x2="178" y2="98" />
    <line x1="178" y1="114" x2="178" y2="130" />
    <line x1="178" y1="162" x2="178" y2="210" />
    <line x1="178" y1="226" x2="178" y2="258" />
    <line x1="194" y1="2" x2="194" y2="50" />
    <line x1="194" y1="66" x2="194" y2="98" />
    <line x1="194" y1="130" x2="194" y2="146" />
    <line x1="194" y1="210" x2="194" y2="258" />
    <line x1="210" y1="50" x2="210" y2="82" />
    <line x1="210" y1="146" x2="210" y2="178" />
    <line x1="210" y1="226" x2="210" y2="242" />
    <line x1="210" y1="258" x2="210" y2="274" />
    <line x1="226" y1="2" x2="226" y2="18" />
    <line x1="226" y1="34" x2="226" y2="146" />
    <line x1="226" y1="194" x2="226" y2="226" />
    <line x1="226" y1="258" x2="226" y2="274" />
    <line x1="242" y1="18" x2="242" y2="66" />
    <line x1="242" y1="98" x2="242" y2="162" />
    <line x1="242" y1="178" x2="242" y2="194" />
    <line x1="242" y1="210" x2="242" y2="258" />
    <line x1="258" y1="66" x2="258" y2="114" />
    <line x1="258" y1="130" x2="258" y2="146" />
    <line x1="258" y1="242" x2="258" y2="258" />
    <line x1="274" y1="2" x2="274" y2="274" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="138,2 138,26 170,26 170,42 186,42 186,106 218,106 218,122 202,122 202,138 218,138 218,154 234,154 234,90 250,90 250,122 266,122 266,154 250,154 250,170 266,170 266,186 250,186 250,202 234,202 234,234 218,234 218,250 202,250 202,266 186,266 186,218 170,218 170,202 138,202 138,170 122,170 122,186 74,186 74,202 106,202 106,218 154,218 154,266 138,266 138,274" />
</svg>
