<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="334" height="556.52420761447183" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>29 by 29 delta maze</title>
  <desc>29 by 29 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="13" y1="2.0000000000000195" x2="167" y2="2.0000000000000195" />
    <line x1="189" y1="2.0000000000000195" x2="321" y2="2.0000000000000195" />
    <line x1="90" y1="21.052558883257667" x2="134" y2="21.052558883257667" />
    <line x1="200" y1="21.052558883257667" x2="222" y2="21.052558883257667" />
    <line x1="35" y1="40.10511776651532" x2="57" y2="40.10511776651532" />
    <line x1="101" y1="40.10511776651532" x2="123" y2="40.10511776651532" />
    <line x1="277" y1="40.10511776651532" x2="299" y2="40.10511776651532" />
    <line x1="46" y1="59.157676649772966" x2="68" y2="59.157676649772966" />
    <line x1="90" y1="59.157676649772966" x2="112" y2="59.157676649772966" />
    <line x1="134" y1="59.157676649772966" x2="156" y2="59.157676649772966" />
    <line x1="222" y1="59.157676649772966" x2="266" y2="59.157676649772966" />
    <line x1="288" y1="59.157676649772966" x2="310" y2="59.157676649772966" />
    <line x1="123" y1="78.210235533030612" x2="145" y2="78.210235533030612" />
    <line x1="189" y1="78.210235533030612" x2="211" y2="78.210235533030612" />
    <line x1="233" y1="78.210235533030612" x2="255" y2="78.210235533030612" />
    <line x1="277" y1="78.210235533030612" x2="299" y2="78.210235533030612" />
    <line x1="90" y1="97.262794416288273" x2="134" y2="97.262794416288273" />
    <line x1="178" y1="97.262794416288273" x2="200" y2="97.262794416288273" />
    <line x1="101" y1="116.31535329954592" x2="167" y2="116.31535329954592" />
    <line x1="189" y1="116.31535329954592" x2="211" y2="116.31535329954592" />
    <line x1="233" y1="116.31535329954592" x2="255" y2="116.31535329954592" />
    <line x1="299" y1="116.31535329954592" x2="321" y2="116.31535329954592" />
    <line x1="90" y1="135.36791218280357" x2="112" y2="135.36791218280357" />
    <line x1="200" y1="135.36791218280357" x2="244" y2="135.36791218280357" />
    <line x1="79" y1="154.42047106606123" x2="101" y2="154.42047106606123" />
    <line x1="211" y1="154.42047106606123" x2="233" y2="154.42047106606123" />
    <line x1="57" y1="192.52558883257652" x2="101" y2="192.52558883257652" />
    <line x1="211" y1="192.52558883257652" x2="233" y2="192.52558883257652" />
    <line x1="277" y1="192.52558883257652" x2="321" y2="192.52558883257652" />
    <line x1="24" y1="211.57814771583418" x2="90" y2="211.57814771583418" />
    <line x1="134" y1="211.57814771583418" x2="156" y2="211.57814771583418" />
    <line x1="200" y1="211.57814771583418" x2="222" y2="211.57814771583418" />
    <line x1="244" y1="211.57814771583418" x2="288" y2="211.57814771583418" />
    <line x1="123" y1="230.63070659909181" x2="189" y2="230.63070659909181" />
    <line x1="255" y1="230.63070659909181" x2="277" y2="230.63070659909181" />
    <line x1="90" y1="249.68326548234947" x2="112" y2="249.68326548234947" />
    <line x1="134" y1="249.68326548234947" x2="222" y2="249.68326548234947" />
    <line x1="266" y1="249.68326548234947" x2="288" y2="249.68326548234947" />
    <line x1="101" y1="268.73582436560713" x2="211" y2="268.73582436560713" />
    <line x1="255" y1="268.73582436560713" x2="277" y2="268.73582436560713" />
    <line x1="46" y1="287.78838324886476" x2="68" y2="287.78838324886476" />
    <line x1="90" y1="287.78838324886476" x2="112" y2="287.78838324886476" />
    <line x1="134" y1="287.78838324886476" x2="222" y2="287.78838324886476" />
    <line x1="244" y1="287.78838324886476" x2="288" y2="287.78838324886476" />
    <line x1="13" y1="306.84094213212239" x2="35" y2="306.84094213212239" />
    <line x1="101" y1="306.84094213212239" x2="123" y2="306.84094213212239" />
    <line x1="167" y1="306.84094213212239" x2="233" y2="306.84094213212239" />
    <line x1="255" y1="306.84094213212239" x2="277" y2="306.84094213212239" />
    <line x1="299" y1="306.84094213212239" x2="321" y2="306.84094213212239" />
    <line x1="24" y1="325.89350101538008" x2="46" y2="325.89350101538008" />
    <line x1="178" y1="325.89350101538008" x2="222" y2="325.89350101538008" />
    <line x1="288" y1="325.89350101538008" x2="310" y2="325.89350101538008" />
    <line x1="13" y1="344.94605989863771" x2="35" y2="344.94605989863771" />
    <line x1="57" y1="344.94605989863771" x2="101" y2="344.94605989863771" />
    <line x1="189" y1="344.94605989863771" x2="255" y2="344.94605989863771" />
    <line x1="277" y1="344.94605989863771" x2="299" y2="344.94605989863771" />
    <line x1="24" y1="363.99861878189535" x2="68" y2="363.99861878189535" />
    <line x1="244" y1="363.99861878189535" x2="266" y2="363.99861878189535" />
    <line x1="13" y1="383.05117766515303" x2="35" y2="383.05117766515303" />
    <line x1="79" y1="383.05117766515303" x2="123" y2="383.05117766515303" />
    <line x1="167" y1="383.05117766515303" x2="189" y2="383.05117766515303" />
    <line x1="255" y1="383.05117766515303" x2="277" y2="383.05117766515303" />
    <line x1="299" y1="383.05117766515303" x2="321" y2="383.05117766515303" />
    <line x1="24" y1="402.10373654841067" x2="46" y2="402.10373654841067" />
    <line x1="156" y1="402.10373654841067" x2="178" y2="402.10373654841067" />
    <line x1="200" y1="402.10373654841067" x2="222" y2="402.10373654841067" />
    <line x1="35" y1="421.1562954316683" x2="57" y2="421.1562954316683" />
    <line x1="189" y1="421.1562954316683" x2="211" y2="421.1562954316683" />
    <line x1="24" y1="440.208854314926" x2="46" y2="440.208854314926" />
    <line x1="68" y1="440.208854314926" x2="90" y2="440.208854314926" />
    <line x1="112" y1="440.208854314926" x2="134" y2="440.208854314926" />
    <line x1="266" y1="440.208854314926" x2="288" y2="440.208854314926" />
    <line x1="35" y1="459.26141319818362" x2="57" y2="459.26141319818362" />
    <line x1="101" y1="459.26141319818362" x2="167" y2="459.26141319818362" />
    <line x1="255" y1="459.26141319818362" x2="299" y2="459.26141319818362" />
    <line x1="46" y1="478.31397208144125" x2="68" y2="478.31397208144125" />
    <line x1="90" y1="478.31397208144125" x2="156" y2="478.31397208144125" />
    <line x1="244" y1="478.31397208144125" x2="266" y2="478.31397208144125" />
    <line x1="57" y1="497.36653096469888" x2="79" y2="497.36653096469888" />
    <line x1="123" y1="497.36653096469888" x2="145" y2="497.36653096469888" />
    <line x1="255" y1="497.36653096469888" x2="277" y2="497.36653096469888" />
    <line x1="24" y1="516.41908984795657" x2="46" y2="516.41908984795657" />
    <line x1="222" y1="516.41908984795657" x2="244" y2="516.41908984795657" />
    <line x1="266" y1="516.41908984795657" x2="288" y2="516.41908984795657" />
    <line x1="35" y1="535.47164873121426" x2="79" y2="535.47164873121426" />
    <line x1="123" y1="535.47164873121426" x2="145" y2="535.47164873121426" />
    <line x1="167" y1="535.47164873121426" x2="189" y2="535.47164873121426" />
    <line x1="211" y1="535.47164873121426" x2="233" y2="535.47164873121426" />
    <line x1="2" y1="554.52420761447183" x2="156" y2="554.52420761447183" />
    <line x1="178" y1="554.52420761447183" x2="332" y2="554.52420761447183" />
    <polyline points="13,2.0000000000000195 2,21.052558883257667 13,40.10511776651532 2,59.157676649772966" />
    <line x1="2" y1="59.157676649772974" x2="13" y2="78.210235533030627" />
    <line x1="13" y1="78.210235533030612" x2="2" y2="97.262794416288273" />
    <polyline points="2,97.262794416288258 13,116.31535329954592 2,135.36791218280357 13,154.4204710660612" />
    <line x1="13" y1="154.42047106606123" x2="2" y2="173.47302994931886" />
    <polyline points="2,173.47302994931889 13,192.52558883257652 2,211.57814771583415" />
    <line x1="2" y1="211.57814771583418" x2="13" y2="230.63070659909181" />
    <polyline points="13,230.63070659909184 2,249.68326548234947 13,268.73582436560713" />
    <polyline points="13,268.73582436560707 2,287.78838324886476 13,306.84094213212245" />
    <line x1="13" y1="306.84094213212239" x2="2" y2="325.89350101538008" />
    <polyline points="2,325.89350101538 13,344.94605989863771 2,363.9986187818954" />
    <line x1="2" y1="363.99861878189535" x2="13" y2="383.05117766515303" />
    <polyline points="13,383.051177665153 2,402.10373654841067 13,421.15629543166835" />
    <line x1="13" y1="421.1562954316683" x2="2" y2="440.208854314926" />
    <polyline points="2,440.20885431492593 13,459.26141319818362 2,478.31397208144131" />
    <line x1="2" y1="478.31397208144125" x2="13" y2="497.36653096469894" />
    <polyline points="13,497.36653096469888 2,516.41908984795657 13,535.47164873121426" />
    <line x1="13" y1="535.47164873121415" x2="2" y2="554.52420761447183" />
    <line x1="24" y1="59.157676649772974" x2="13" y2="78.210235533030627" />
    <line x1="13" y1="116.31535329954592" x2="24" y2="135.36791218280357" />
    <line x1="24" y1="173.47302994931889" x2="13" y2="192.52558883257652" />
    <line x1="24" y1="249.68326548234947" x2="13" y2="268.73582436560713" />
    <line x1="13" y1="268.73582436560707" x2="24" y2="287.78838324886476" />
    <line x1="13" y1="421.1562954316683" x2="24" y2="440.208854314926" />
    <line x1="13" y1="459.26141319818362" x2="24" y2="478.31397208144131" />
    <line x1="24" y1="516.41908984795657" x2="13" y2="535.47164873121426" />
    <line x1="24" y1="21.052558883257667" x2="35" y2="40.10511776651532" />
    <line x1="24" y1="97.262794416288258" x2="35" y2="116.31535329954592" />
    <line x1="24" y1="135.36791218280357" x2="35" y2="154.4204710660612" />
    <line x1="35" y1="230.63070659909184" x2="24" y2="249.68326548234947" />
    <line x1="24" y1="402.10373654841067" x2="35" y2="421.15629543166835" />
    <line x1="35" y1="2.0000000000000195" x2="46" y2="21.052558883257667" />
    <line x1="35" y1="40.10511776651532" x2="46" y2="59.157676649772966" />
    <line x1="46" y1="59.157676649772974" x2="35" y2="78.210235533030627" />
    <line x1="35" y1="78.210235533030612" x2="46" y2="97.262794416288273" />
    <line x1="46" y1="97.262794416288258" x2="35" y2="116.31535329954592" />
    <line x1="46" y1="135.36791218280357" x2="35" y2="154.4204710660612" />
    <line x1="35" y1="154.42047106606123" x2="46" y2="173.47302994931886" />
    <line x1="46" y1="173.47302994931889" x2="35" y2="192.52558883257652" />
    <line x1="46" y1="211.57814771583418" x2="35" y2="230.63070659909181" />
    <polyline points="35,268.73582436560707 46,287.78838324886476 35,306.84094213212245" />
    <line x1="46" y1="363.99861878189535" x2="35" y2="383.05117766515303" />
    <line x1="46" y1="478.31397208144125" x2="35" y2="497.36653096469894" />
    <line x1="35" y1="497.36653096469888" x2="46" y2="516.41908984795657" />
    <line x1="57" y1="116.31535329954592" x2="46" y2="135.36791218280357" />
    <polyline points="57,230.63070659909184 46,249.68326548234947 57,268.73582436560713" />
    <line x1="57" y1="306.84094213212239" x2="46" y2="325.89350101538008" />
    <line x1="46" y1="325.89350101538" x2="57" y2="344.94605989863771" />
    <line x1="57" y1="383.051177665153" x2="46" y2="402.10373654841067" />
    <line x1="68" y1="21.052558883257667" x2="57" y2="40.10511776651532" />
    <line x1="57" y1="78.210235533030612" x2="68" y2="97.262794416288273" />
    <line x1="68" y1="97.262794416288258" x2="57" y2="116.31535329954592" />
    <line x1="68" y1="135.36791218280357" x2="57" y2="154.4204710660612" />
    <line x1="57" y1="154.42047106606123" x2="68" y2="173.47302994931886" />
    <line x1="68" y1="173.47302994931889" x2="57" y2="192.52558883257652" />
    <line x1="57" y1="268.73582436560707" x2="68" y2="287.78838324886476" />
    <line x1="57" y1="306.84094213212239" x2="68" y2="325.89350101538008" />
    <line x1="68" y1="402.10373654841067" x2="57" y2="421.15629543166835" />
    <line x1="57" y1="421.1562954316683" x2="68" y2="440.208854314926" />
    <line x1="68" y1="440.20885431492593" x2="57" y2="459.26141319818362" />
    <polyline points="57,497.36653096469888 68,516.41908984795657 57,535.47164873121426" />
    <line x1="79" y1="40.10511776651532" x2="68" y2="59.157676649772966" />
    <line x1="79" y1="116.31535329954592" x2="68" y2="135.36791218280357" />
    <line x1="79" y1="154.42047106606123" x2="68" y2="173.47302994931886" />
    <line x1="68" y1="211.57814771583418" x2="79" y2="230.63070659909181" />
    <polyline points="79,230.63070659909184 68,249.68326548234947 79,268.73582436560713" />
    <line x1="68" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="68" y1="363.99861878189535" x2="79" y2="383.05117766515303" />
    <line x1="68" y1="402.10373654841067" x2="79" y2="421.15629543166835" />
    <polyline points="79,2.0000000000000195 90,21.052558883257667 79,40.10511776651532 90,59.157676649772966" />
    <line x1="90" y1="59.157676649772974" x2="79" y2="78.210235533030627" />
    <line x1="79" y1="78.210235533030612" x2="90" y2="97.262794416288273" />
    <line x1="90" y1="97.262794416288258" x2="79" y2="116.31535329954592" />
    <line x1="90" y1="173.47302994931889" x2="79" y2="192.52558883257652" />
    <line x1="90" y1="249.68326548234947" x2="79" y2="268.73582436560713" />
    <line x1="90" y1="287.78838324886476" x2="79" y2="306.84094213212245" />
    <line x1="79" y1="306.84094213212239" x2="90" y2="325.89350101538008" />
    <line x1="79" y1="459.26141319818362" x2="90" y2="478.31397208144131" />
    <line x1="90" y1="478.31397208144125" x2="79" y2="497.36653096469894" />
    <line x1="79" y1="497.36653096469888" x2="90" y2="516.41908984795657" />
    <line x1="101" y1="116.31535329954592" x2="90" y2="135.36791218280357" />
    <line x1="101" y1="268.73582436560707" x2="90" y2="287.78838324886476" />
    <line x1="90" y1="325.89350101538" x2="101" y2="344.94605989863771" />
    <line x1="90" y1="363.99861878189535" x2="101" y2="383.05117766515303" />
    <line x1="90" y1="402.10373654841067" x2="101" y2="421.15629543166835" />
    <line x1="90" y1="440.20885431492593" x2="101" y2="459.26141319818362" />
    <line x1="101" y1="535.47164873121415" x2="90" y2="554.52420761447183" />
    <line x1="101" y1="78.210235533030612" x2="112" y2="97.262794416288273" />
    <polyline points="112,173.47302994931889 101,192.52558883257652 112,211.57814771583415" />
    <line x1="112" y1="211.57814771583418" x2="101" y2="230.63070659909181" />
    <line x1="101" y1="306.84094213212239" x2="112" y2="325.89350101538008" />
    <line x1="101" y1="344.94605989863771" x2="112" y2="363.9986187818954" />
    <line x1="112" y1="402.10373654841067" x2="101" y2="421.15629543166835" />
    <line x1="101" y1="421.1562954316683" x2="112" y2="440.208854314926" />
    <polyline points="101,497.36653096469888 112,516.41908984795657 101,535.47164873121426" />
    <line x1="112" y1="325.89350101538" x2="123" y2="344.94605989863771" />
    <line x1="123" y1="535.47164873121415" x2="112" y2="554.52420761447183" />
    <line x1="123" y1="40.10511776651532" x2="134" y2="59.157676649772966" />
    <polyline points="123,116.31535329954592 134,135.36791218280357 123,154.4204710660612" />
    <line x1="123" y1="154.42047106606123" x2="134" y2="173.47302994931886" />
    <line x1="123" y1="192.52558883257652" x2="134" y2="211.57814771583415" />
    <line x1="134" y1="211.57814771583418" x2="123" y2="230.63070659909181" />
    <line x1="123" y1="306.84094213212239" x2="134" y2="325.89350101538008" />
    <line x1="123" y1="344.94605989863771" x2="134" y2="363.9986187818954" />
    <line x1="123" y1="383.051177665153" x2="134" y2="402.10373654841067" />
    <line x1="123" y1="421.1562954316683" x2="134" y2="440.208854314926" />
    <line x1="123" y1="497.36653096469888" x2="134" y2="516.41908984795657" />
    <line x1="134" y1="135.36791218280357" x2="145" y2="154.4204710660612" />
    <line x1="134" y1="173.47302994931889" x2="145" y2="192.52558883257652" />
    <line x1="134" y1="287.78838324886476" x2="145" y2="306.84094213212245" />
    <line x1="134" y1="325.89350101538" x2="145" y2="344.94605989863771" />
    <line x1="134" y1="363.99861878189535" x2="145" y2="383.05117766515303" />
    <line x1="134" y1="440.20885431492593" x2="145" y2="459.26141319818362" />
    <line x1="134" y1="516.41908984795657" x2="145" y2="535.47164873121426" />
    <polyline points="156,21.052558883257667 145,40.10511776651532 156,59.157676649772966" />
    <line x1="145" y1="78.210235533030612" x2="156" y2="97.262794416288273" />
    <line x1="156" y1="97.262794416288258" x2="145" y2="116.31535329954592" />
    <line x1="145" y1="306.84094213212239" x2="156" y2="325.89350101538008" />
    <polyline points="145,383.051177665153 156,402.10373654841067 145,421.15629543166835" />
    <line x1="145" y1="421.1562954316683" x2="156" y2="440.208854314926" />
    <line x1="145" y1="497.36653096469888" x2="156" y2="516.41908984795657" />
    <line x1="167" y1="2.0000000000000195" x2="156" y2="21.052558883257667" />
    <line x1="156" y1="59.157676649772974" x2="167" y2="78.210235533030627" />
    <line x1="156" y1="135.36791218280357" x2="167" y2="154.4204710660612" />
    <line x1="167" y1="154.42047106606123" x2="156" y2="173.47302994931886" />
    <polyline points="156,173.47302994931889 167,192.52558883257652 156,211.57814771583415" />
    <line x1="156" y1="287.78838324886476" x2="167" y2="306.84094213212245" />
    <polyline points="156,325.89350101538 167,344.94605989863771 156,363.9986187818954" />
    <line x1="156" y1="363.99861878189535" x2="167" y2="383.05117766515303" />
    <line x1="167" y1="421.1562954316683" x2="156" y2="440.208854314926" />
    <line x1="156" y1="478.31397208144125" x2="167" y2="497.36653096469894" />
    <line x1="167" y1="535.47164873121415" x2="156" y2="554.52420761447183" />
    <polyline points="178,21.052558883257667 167,40.10511776651532 178,59.157676649772966" />
    <line x1="167" y1="78.210235533030612" x2="178" y2="97.262794416288273" />
    <line x1="178" y1="97.262794416288258" x2="167" y2="116.31535329954592" />
    <line x1="167" y1="154.42047106606123" x2="178" y2="173.47302994931886" />
    <line x1="167" y1="192.52558883257652" x2="178" y2="211.57814771583415" />
    <line x1="167" y1="306.84094213212239" x2="178" y2="325.89350101538008" />
    <polyline points="178,440.20885431492593 167,459.26141319818362 178,478.31397208144131" />
    <line x1="167" y1="497.36653096469888" x2="178" y2="516.41908984795657" />
    <line x1="178" y1="59.157676649772974" x2="189" y2="78.210235533030627" />
    <polyline points="189,116.31535329954592 178,135.36791218280357 189,154.4204710660612" />
    <line x1="178" y1="173.47302994931889" x2="189" y2="192.52558883257652" />
    <line x1="189" y1="344.94605989863771" x2="178" y2="363.9986187818954" />
    <line x1="178" y1="402.10373654841067" x2="189" y2="421.15629543166835" />
    <line x1="189" y1="421.1562954316683" x2="178" y2="440.208854314926" />
    <line x1="178" y1="478.31397208144125" x2="189" y2="497.36653096469894" />
    <line x1="178" y1="516.41908984795657" x2="189" y2="535.47164873121426" />
    <polyline points="189,2.0000000000000195 200,21.052558883257667 189,40.10511776651532 200,59.157676649772966" />
    <line x1="189" y1="154.42047106606123" x2="200" y2="173.47302994931886" />
    <line x1="200" y1="211.57814771583418" x2="189" y2="230.63070659909181" />
    <line x1="189" y1="383.051177665153" x2="200" y2="402.10373654841067" />
    <line x1="189" y1="459.26141319818362" x2="200" y2="478.31397208144131" />
    <line x1="189" y1="497.36653096469888" x2="200" y2="516.41908984795657" />
    <line x1="211" y1="40.10511776651532" x2="200" y2="59.157676649772966" />
    <polyline points="200,173.47302994931889 211,192.52558883257652 200,211.57814771583415" />
    <line x1="211" y1="230.63070659909184" x2="200" y2="249.68326548234947" />
    <line x1="200" y1="363.99861878189535" x2="211" y2="383.05117766515303" />
    <line x1="200" y1="440.20885431492593" x2="211" y2="459.26141319818362" />
    <line x1="200" y1="478.31397208144125" x2="211" y2="497.36653096469894" />
    <line x1="200" y1="516.41908984795657" x2="211" y2="535.47164873121426" />
    <line x1="211" y1="535.47164873121415" x2="200" y2="554.52420761447183" />
    <line x1="222" y1="59.157676649772974" x2="211" y2="78.210235533030627" />
    <line x1="211" y1="78.210235533030612" x2="222" y2="97.262794416288273" />
    <line x1="222" y1="97.262794416288258" x2="211" y2="116.31535329954592" />
    <line x1="211" y1="154.42047106606123" x2="222" y2="173.47302994931886" />
    <line x1="222" y1="363.99861878189535" x2="211" y2="383.05117766515303" />
    <line x1="211" y1="383.051177665153" x2="222" y2="402.10373654841067" />
    <line x1="211" y1="421.1562954316683" x2="222" y2="440.208854314926" />
    <polyline points="222,440.20885431492593 211,459.26141319818362 222,478.31397208144131" />
    <line x1="211" y1="497.36653096469888" x2="222" y2="516.41908984795657" />
    <polyline points="233,230.63070659909184 222,249.68326548234947 233,268.73582436560713" />
    <line x1="233" y1="268.73582436560707" x2="222" y2="287.78838324886476" />
    <line x1="222" y1="325.89350101538" x2="233" y2="344.94605989863771" />
