<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="323" height="537.47164873121415" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>28 by 28 delta maze</title>
  <desc>28 by 28 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="13" y1="1.9999999999999627" x2="145" y2="1.9999999999999627" />
    <line x1="167" y1="1.9999999999999627" x2="321" y2="1.9999999999999627" />
    <line x1="46" y1="21.05255888325761" x2="68" y2="21.05255888325761" />
    <line x1="134" y1="21.05255888325761" x2="178" y2="21.05255888325761" />
    <line x1="200" y1="21.05255888325761" x2="222" y2="21.05255888325761" />
    <line x1="244" y1="21.05255888325761" x2="288" y2="21.05255888325761" />
    <line x1="123" y1="40.105117766515264" x2="211" y2="40.105117766515264" />
    <line x1="233" y1="40.105117766515264" x2="255" y2="40.105117766515264" />
    <line x1="46" y1="59.15767664977291" x2="90" y2="59.15767664977291" />
    <line x1="112" y1="59.15767664977291" x2="134" y2="59.15767664977291" />
    <line x1="156" y1="59.15767664977291" x2="200" y2="59.15767664977291" />
    <line x1="266" y1="59.15767664977291" x2="288" y2="59.15767664977291" />
    <line x1="145" y1="78.210235533030556" x2="167" y2="78.210235533030556" />
    <line x1="189" y1="78.210235533030556" x2="211" y2="78.210235533030556" />
    <line x1="233" y1="78.210235533030556" x2="255" y2="78.210235533030556" />
    <line x1="46" y1="97.262794416288216" x2="68" y2="97.262794416288216" />
    <line x1="112" y1="97.262794416288216" x2="156" y2="97.262794416288216" />
    <line x1="222" y1="97.262794416288216" x2="244" y2="97.262794416288216" />
    <line x1="101" y1="116.31535329954586" x2="123" y2="116.31535329954586" />
    <line x1="145" y1="116.31535329954586" x2="233" y2="116.31535329954586" />
    <line x1="277" y1="116.31535329954586" x2="299" y2="116.31535329954586" />
    <line x1="112" y1="135.36791218280351" x2="134" y2="135.36791218280351" />
    <line x1="178" y1="135.36791218280351" x2="200" y2="135.36791218280351" />
    <line x1="288" y1="135.36791218280351" x2="310" y2="135.36791218280351" />
    <line x1="79" y1="154.42047106606117" x2="101" y2="154.42047106606117" />
    <line x1="90" y1="173.4730299493188" x2="112" y2="173.4730299493188" />
    <line x1="200" y1="173.4730299493188" x2="222" y2="173.4730299493188" />
    <line x1="244" y1="173.4730299493188" x2="266" y2="173.4730299493188" />
    <line x1="13" y1="192.52558883257646" x2="35" y2="192.52558883257646" />
    <line x1="101" y1="192.52558883257646" x2="123" y2="192.52558883257646" />
    <line x1="145" y1="192.52558883257646" x2="189" y2="192.52558883257646" />
    <line x1="277" y1="192.52558883257646" x2="299" y2="192.52558883257646" />
    <line x1="24" y1="211.57814771583412" x2="68" y2="211.57814771583412" />
    <line x1="90" y1="211.57814771583412" x2="134" y2="211.57814771583412" />
    <line x1="156" y1="211.57814771583412" x2="178" y2="211.57814771583412" />
    <line x1="288" y1="211.57814771583412" x2="310" y2="211.57814771583412" />
    <line x1="13" y1="230.63070659909175" x2="35" y2="230.63070659909175" />
    <line x1="57" y1="230.63070659909175" x2="79" y2="230.63070659909175" />
    <line x1="167" y1="230.63070659909175" x2="189" y2="230.63070659909175" />
    <line x1="211" y1="230.63070659909175" x2="299" y2="230.63070659909175" />
    <line x1="24" y1="249.68326548234941" x2="46" y2="249.68326548234941" />
    <line x1="90" y1="249.68326548234941" x2="112" y2="249.68326548234941" />
    <line x1="178" y1="249.68326548234941" x2="200" y2="249.68326548234941" />
    <line x1="222" y1="249.68326548234941" x2="266" y2="249.68326548234941" />
    <line x1="13" y1="268.73582436560707" x2="57" y2="268.73582436560707" />
    <line x1="233" y1="268.73582436560707" x2="277" y2="268.73582436560707" />
    <line x1="134" y1="287.7883832488647" x2="156" y2="287.7883832488647" />
    <line x1="222" y1="287.7883832488647" x2="244" y2="287.7883832488647" />
    <line x1="57" y1="306.84094213212234" x2="79" y2="306.84094213212234" />
    <line x1="101" y1="306.84094213212234" x2="123" y2="306.84094213212234" />
    <line x1="46" y1="325.89350101538" x2="68" y2="325.89350101538" />
    <line x1="112" y1="325.89350101538" x2="134" y2="325.89350101538" />
    <line x1="200" y1="325.89350101538" x2="222" y2="325.89350101538" />
    <line x1="266" y1="325.89350101538" x2="288" y2="325.89350101538" />
    <line x1="13" y1="344.94605989863766" x2="57" y2="344.94605989863766" />
    <line x1="145" y1="344.94605989863766" x2="167" y2="344.94605989863766" />
    <line x1="255" y1="344.94605989863766" x2="277" y2="344.94605989863766" />
    <line x1="46" y1="363.99861878189529" x2="68" y2="363.99861878189529" />
    <line x1="156" y1="363.99861878189529" x2="178" y2="363.99861878189529" />
    <line x1="288" y1="363.99861878189529" x2="310" y2="363.99861878189529" />
    <line x1="13" y1="383.051177665153" x2="57" y2="383.051177665153" />
    <line x1="24" y1="402.10373654841061" x2="68" y2="402.10373654841061" />
    <line x1="288" y1="402.10373654841061" x2="310" y2="402.10373654841061" />
    <line x1="13" y1="421.15629543166824" x2="79" y2="421.15629543166824" />
    <line x1="189" y1="421.15629543166824" x2="233" y2="421.15629543166824" />
    <line x1="24" y1="440.20885431492593" x2="68" y2="440.20885431492593" />
    <line x1="112" y1="440.20885431492593" x2="156" y2="440.20885431492593" />
    <line x1="200" y1="440.20885431492593" x2="244" y2="440.20885431492593" />
    <line x1="266" y1="440.20885431492593" x2="310" y2="440.20885431492593" />
    <line x1="13" y1="459.26141319818356" x2="35" y2="459.26141319818356" />
    <line x1="57" y1="459.26141319818356" x2="79" y2="459.26141319818356" />
    <line x1="123" y1="459.26141319818356" x2="189" y2="459.26141319818356" />
    <line x1="211" y1="459.26141319818356" x2="233" y2="459.26141319818356" />
    <line x1="277" y1="459.26141319818356" x2="299" y2="459.26141319818356" />
    <line x1="68" y1="478.31397208144119" x2="90" y2="478.31397208144119" />
    <line x1="156" y1="478.31397208144119" x2="200" y2="478.31397208144119" />
    <line x1="266" y1="478.31397208144119" x2="288" y2="478.31397208144119" />
    <line x1="57" y1="497.36653096469882" x2="79" y2="497.36653096469882" />
    <line x1="167" y1="497.36653096469882" x2="211" y2="497.36653096469882" />
    <line x1="24" y1="516.41908984795646" x2="46" y2="516.41908984795646" />
    <line x1="68" y1="516.41908984795646" x2="90" y2="516.41908984795646" />
    <line x1="112" y1="516.41908984795646" x2="134" y2="516.41908984795646" />
    <line x1="244" y1="516.41908984795646" x2="266" y2="516.41908984795646" />
    <line x1="13" y1="535.47164873121415" x2="145" y2="535.47164873121415" />
    <line x1="167" y1="535.47164873121415" x2="321" y2="535.47164873121415" />
    <polyline points="13,1.9999999999999627 2,21.05255888325761 13,40.105117766515264 2,59.15767664977291" />
    <line x1="2" y1="59.157676649772917" x2="13" y2="78.21023553303057" />
    <line x1="13" y1="78.210235533030556" x2="2" y2="97.262794416288216" />
    <polyline points="2,97.2627944162882 13,116.31535329954586 2,135.36791218280351 13,154.42047106606114" />
    <line x1="13" y1="154.42047106606117" x2="2" y2="173.4730299493188" />
    <polyline points="2,173.47302994931883 13,192.52558883257646 2,211.57814771583409" />
    <line x1="2" y1="211.57814771583412" x2="13" y2="230.63070659909175" />
    <polyline points="13,230.63070659909178 2,249.68326548234941 13,268.73582436560707" />
    <polyline points="13,268.735824365607 2,287.7883832488647 13,306.84094213212239" />
    <line x1="13" y1="306.84094213212234" x2="2" y2="325.89350101538" />
    <polyline points="2,325.89350101537997 13,344.94605989863766 2,363.99861878189535" />
    <line x1="2" y1="363.99861878189529" x2="13" y2="383.051177665153" />
    <polyline points="13,383.05117766515292 2,402.10373654841061 13,421.1562954316683" />
    <line x1="13" y1="421.15629543166824" x2="2" y2="440.20885431492593" />
    <polyline points="2,440.20885431492587 13,459.26141319818356 2,478.31397208144125" />
    <line x1="2" y1="478.31397208144119" x2="13" y2="497.36653096469888" />
    <line x1="13" y1="497.36653096469882" x2="2" y2="516.41908984795646" />
    <line x1="2" y1="516.41908984795657" x2="13" y2="535.47164873121426" />
    <line x1="13" y1="78.210235533030556" x2="24" y2="97.262794416288216" />
    <line x1="24" y1="135.36791218280351" x2="13" y2="154.42047106606114" />
    <line x1="24" y1="478.31397208144119" x2="13" y2="497.36653096469888" />
    <polyline points="35,1.9999999999999627 24,21.05255888325761 35,40.105117766515264" />
    <line x1="24" y1="59.157676649772917" x2="35" y2="78.21023553303057" />
    <line x1="35" y1="116.31535329954586" x2="24" y2="135.36791218280351" />
    <line x1="35" y1="154.42047106606117" x2="24" y2="173.4730299493188" />
    <line x1="24" y1="287.7883832488647" x2="35" y2="306.84094213212239" />
    <line x1="35" y1="306.84094213212234" x2="24" y2="325.89350101538" />
    <line x1="24" y1="363.99861878189529" x2="35" y2="383.051177665153" />
    <line x1="35" y1="40.105117766515264" x2="46" y2="59.15767664977291" />
    <line x1="35" y1="78.210235533030556" x2="46" y2="97.262794416288216" />
    <line x1="46" y1="97.2627944162882" x2="35" y2="116.31535329954586" />
    <line x1="46" y1="135.36791218280351" x2="35" y2="154.42047106606114" />
    <line x1="46" y1="173.47302994931883" x2="35" y2="192.52558883257646" />
    <line x1="46" y1="287.7883832488647" x2="35" y2="306.84094213212239" />
    <line x1="35" y1="306.84094213212234" x2="46" y2="325.89350101538" />
