<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="132" height="132" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>8 by 8 orthogonal maze</title>
  <desc>8 by 8 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="50" y2="2" />
    <line x1="66" y1="2" x2="130" y2="2" />
    <line x1="50" y1="18" x2="82" y2="18" />
    <line x1="114" y1="18" x2="130" y2="18" />
    <line x1="2" y1="34" x2="34" y2="34" />
    <line x1="50" y1="34" x2="114" y2="34" />
    <line x1="82" y1="50" x2="98" y2="50" />
    <line x1="18" y1="66" x2="34" y2="66" />
    <line x1="50" y1="66" x2="114" y2="66" />
    <line x1="2" y1="82" x2="18" y2="82" />
    <line x1="34" y1="82" x2="50" y2="82" />
    <line x1="66" y1="82" x2="82" y2="82" />
    <line x1="2" y1="98" x2="34" y2="98" />
    <line x1="50" y1="98" x2="66" y2="98" />
    <line x1="82" y1="98" x2="98" y2="98" />
    <line x1="18" y1="114" x2="50" y2="114" />
    <line x1="66" y1="114" x2="82" y2="114" />
    <line x1="98" y1="114" x2="114" y2="114" />
    <line x1="2" y1="130" x2="66" y2="130" />
    <line x1="82" y1="130" x2="130" y2="130" />
    <line x1="2" y1="2" x2="2" y2="130" />
    <line x1="18" y1="2" x2="18" y2="18" />
    <line x1="18" y1="50" x2="18" y2="66" />
    <line x1="34" y1="18" x2="34" y2="34" />
    <line x1="34" y1="50" x2="34" y2="98" />
    <line x1="50" y1="18" x2="50" y2="34" />
    <line x1="50" y1="50" x2="50" y2="66" />
    <line x1="50" y1="98" x2="50" y2="114" />
    <line x1="66" y1="34" x2="66" y2="50" />
    <line x1="66" y1="82" x2="66" y2="98" />
    <line x1="66" y1="114" x2="66" y2="130" />
    <line x1="82" y1="50" x2="82" y2="82" />
    <line x1="82" y1="98" x2="82" y2="114" />
    <line x1="98" y1="18" x2="98" y2="34" />
    <line x1="98" y1="82" x2="98" y2="98" />
    <line x1="98" y1="114" x2="98" y2="130" />
    <line x1="114" y1="34" x2="114" y2="114" />
    <line x1="130" y1="2" x2="130" y2="130" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="58,2 58,10 42,10 42,74 58,74 58,90 42,90 42,106 10,106 10,122 58,122 58,106 74,106 74,90 90,90 90,74 106,74 106,106 90,106 90,122 74,122 74,130" />
</svg>
