<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1268" height="1268" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>79 by 79 orthogonal maze</title>
  <desc>79 by 79 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="626" y2="2" />
    <line x1="642" y1="2" x2="1266" y2="2" />
    <line x1="50" y1="18" x2="82" y2="18" />
    <line x1="114" y1="18" x2="178" y2="18" />
    <line x1="210" y1="18" x2="258" y2="18" />
    <line x1="274" y1="18" x2="290" y2="18" />
    <line x1="322" y1="18" x2="370" y2="18" />
    <line x1="402" y1="18" x2="466" y2="18" />
    <line x1="530" y1="18" x2="578" y2="18" />
    <line x1="610" y1="18" x2="626" y2="18" />
    <line x1="642" y1="18" x2="706" y2="18" />
    <line x1="754" y1="18" x2="770" y2="18" />
    <line x1="818" y1="18" x2="834" y2="18" />
    <line x1="850" y1="18" x2="866" y2="18" />
    <line x1="898" y1="18" x2="962" y2="18" />
    <line x1="994" y1="18" x2="1058" y2="18" />
    <line x1="1122" y1="18" x2="1138" y2="18" />
    <line x1="1234" y1="18" x2="1250" y2="18" />
    <line x1="66" y1="34" x2="82" y2="34" />
    <line x1="146" y1="34" x2="210" y2="34" />
    <line x1="226" y1="34" x2="274" y2="34" />
    <line x1="290" y1="34" x2="306" y2="34" />
    <line x1="386" y1="34" x2="402" y2="34" />
    <line x1="418" y1="34" x2="434" y2="34" />
    <line x1="466" y1="34" x2="498" y2="34" />
    <line x1="546" y1="34" x2="562" y2="34" />
    <line x1="578" y1="34" x2="642" y2="34" />
    <line x1="690" y1="34" x2="706" y2="34" />
    <line x1="722" y1="34" x2="754" y2="34" />
    <line x1="802" y1="34" x2="850" y2="34" />
    <line x1="866" y1="34" x2="898" y2="34" />
    <line x1="962" y1="34" x2="994" y2="34" />
