<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1460" height="1460" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>91 by 91 orthogonal maze</title>
  <desc>91 by 91 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="722" y2="2" />
    <line x1="738" y1="2" x2="1458" y2="2" />
    <line x1="34" y1="18" x2="98" y2="18" />
    <line x1="162" y1="18" x2="178" y2="18" />
    <line x1="194" y1="18" x2="226" y2="18" />
    <line x1="258" y1="18" x2="274" y2="18" />
    <line x1="306" y1="18" x2="338" y2="18" />
    <line x1="354" y1="18" x2="370" y2="18" />
    <line x1="386" y1="18" x2="402" y2="18" />
    <line x1="466" y1="18" x2="498" y2="18" />
    <line x1="514" y1="18" x2="546" y2="18" />
    <line x1="562" y1="18" x2="610" y2="18" />
    <line x1="674" y1="18" x2="770" y2="18" />
    <line x1="946" y1="18" x2="962" y2="18" />
    <line x1="978" y1="18" x2="1074" y2="18" />
    <line x1="1106" y1="18" x2="1122" y2="18" />
    <line x1="1170" y1="18" x2="1186" y2="18" />
    <line x1="1202" y1="18" x2="1218" y2="18" />
    <line x1="1250" y1="18" x2="1282" y2="18" />
    <line x1="1330" y1="18" x2="1362" y2="18" />
    <line x1="1426" y1="18" x2="1458" y2="18" />
    <line x1="34" y1="34" x2="66" y2="34" />
    <line x1="98" y1="34" x2="130" y2="34" />
    <line x1="162" y1="34" x2="210" y2="34" />
    <line x1="258" y1="34" x2="290" y2="34" />
    <line x1="338" y1="34" x2="354" y2="34" />
    <line x1="370" y1="34" x2="386" y2="34" />
    <line x1="402" y1="34" x2="418" y2="34" />
    <line x1="434" y1="34" x2="450" y2="34" />
    <line x1="482" y1="34" x2="514" y2="34" />
    <line x1="546" y1="34" x2="658" y2="34" />
    <line x1="690" y1="34" x2="706" y2="34" />
    <line x1="738" y1="34" x2="754" y2="34" />
    <line x1="770" y1="34" x2="834" y2="34" />
    <line x1="882" y1="34" x2="914" y2="34" />
    <line x1="994" y1="34" x2="1010" y2="34" />
    <line x1="1026" y1="34" x2="1042" y2="34" />
    <line x1="1074" y1="34" x2="1090" y2="34" />
