<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1172" height="1172" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>73 by 73 orthogonal maze</title>
  <desc>73 by 73 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="578" y2="2" />
    <line x1="594" y1="2" x2="1170" y2="2" />
    <line x1="18" y1="18" x2="50" y2="18" />
    <line x1="98" y1="18" x2="114" y2="18" />
    <line x1="162" y1="18" x2="210" y2="18" />
    <line x1="226" y1="18" x2="242" y2="18" />
    <line x1="290" y1="18" x2="306" y2="18" />
    <line x1="322" y1="18" x2="338" y2="18" />
    <line x1="370" y1="18" x2="386" y2="18" />
    <line x1="402" y1="18" x2="418" y2="18" />
    <line x1="434" y1="18" x2="450" y2="18" />
    <line x1="466" y1="18" x2="482" y2="18" />
    <line x1="546" y1="18" x2="578" y2="18" />
    <line x1="594" y1="18" x2="642" y2="18" />
    <line x1="674" y1="18" x2="690" y2="18" />
    <line x1="786" y1="18" x2="802" y2="18" />
    <line x1="818" y1="18" x2="834" y2="18" />
    <line x1="866" y1="18" x2="882" y2="18" />
    <line x1="914" y1="18" x2="946" y2="18" />
    <line x1="962" y1="18" x2="1010" y2="18" />
    <line x1="1042" y1="18" x2="1074" y2="18" />
    <line x1="1090" y1="18" x2="1106" y2="18" />
    <line x1="2" y1="34" x2="34" y2="34" />
    <line x1="66" y1="34" x2="98" y2="34" />
    <line x1="114" y1="34" x2="130" y2="34" />
    <line x1="146" y1="34" x2="162" y2="34" />
    <line x1="178" y1="34" x2="194" y2="34" />
    <line x1="210" y1="34" x2="226" y2="34" />
    <line x1="274" y1="34" x2="322" y2="34" />
    <line x1="354" y1="34" x2="386" y2="34" />
    <line x1="418" y1="34" x2="434" y2="34" />
    <line x1="498" y1="34" x2="546" y2="34" />
    <line x1="578" y1="34" x2="594" y2="34" />
    <line x1="642" y1="34" x2="658" y2="34" />
    <line x1="674" y1="34" x2="722" y2="34" />
    <line x1="770" y1="34" x2="786" y2="34" />
    <line x1="802" y1="34" x2="818" y2="34" />
