<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="788" height="788" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>49 by 49 orthogonal maze</title>
  <desc>49 by 49 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="386" y2="2" />
    <line x1="402" y1="2" x2="786" y2="2" />
    <line x1="18" y1="18" x2="34" y2="18" />
    <line x1="66" y1="18" x2="130" y2="18" />
    <line x1="146" y1="18" x2="162" y2="18" />
    <line x1="178" y1="18" x2="242" y2="18" />
    <line x1="274" y1="18" x2="290" y2="18" />
    <line x1="306" y1="18" x2="386" y2="18" />
    <line x1="418" y1="18" x2="434" y2="18" />
    <line x1="466" y1="18" x2="482" y2="18" />
    <line x1="498" y1="18" x2="514" y2="18" />
    <line x1="530" y1="18" x2="546" y2="18" />
    <line x1="610" y1="18" x2="642" y2="18" />
    <line x1="658" y1="18" x2="674" y2="18" />
    <line x1="706" y1="18" x2="722" y2="18" />
    <line x1="738" y1="18" x2="770" y2="18" />
    <line x1="2" y1="34" x2="18" y2="34" />
    <line x1="50" y1="34" x2="66" y2="34" />
    <line x1="146" y1="34" x2="178" y2="34" />
    <line x1="210" y1="34" x2="226" y2="34" />
    <line x1="242" y1="34" x2="274" y2="34" />
    <line x1="290" y1="34" x2="338" y2="34" />
    <line x1="402" y1="34" x2="418" y2="34" />
    <line x1="434" y1="34" x2="466" y2="34" />
    <line x1="482" y1="34" x2="498" y2="34" />
    <line x1="578" y1="34" x2="690" y2="34" />
    <line x1="706" y1="34" x2="754" y2="34" />
    <line x1="18" y1="50" x2="50" y2="50" />
    <line x1="66" y1="50" x2="194" y2="50" />
    <line x1="226" y1="50" x2="242" y2="50" />
    <line x1="306" y1="50" x2="322" y2="50" />
    <line x1="338" y1="50" x2="370" y2="50" />
    <line x1="386" y1="50" x2="402" y2="50" />
    <line x1="482" y1="50" x2="514" y2="50" />
    <line x1="530" y1="50" x2="578" y2="50" />
    <line x1="594" y1="50" x2="626" y2="50" />
