<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1604" height="1604" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>100 by 100 orthogonal maze</title>
  <desc>100 by 100 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="786" y2="2" />
    <line x1="802" y1="2" x2="1602" y2="2" />
    <line x1="2" y1="18" x2="34" y2="18" />
    <line x1="66" y1="18" x2="146" y2="18" />
    <line x1="194" y1="18" x2="210" y2="18" />
    <line x1="242" y1="18" x2="258" y2="18" />
    <line x1="306" y1="18" x2="338" y2="18" />
    <line x1="354" y1="18" x2="402" y2="18" />
    <line x1="498" y1="18" x2="514" y2="18" />
    <line x1="530" y1="18" x2="562" y2="18" />
    <line x1="674" y1="18" x2="706" y2="18" />
    <line x1="738" y1="18" x2="754" y2="18" />
    <line x1="770" y1="18" x2="786" y2="18" />
    <line x1="802" y1="18" x2="818" y2="18" />
    <line x1="866" y1="18" x2="882" y2="18" />
    <line x1="930" y1="18" x2="946" y2="18" />
    <line x1="978" y1="18" x2="1026" y2="18" />
    <line x1="1058" y1="18" x2="1074" y2="18" />
    <line x1="1090" y1="18" x2="1122" y2="18" />
    <line x1="1170" y1="18" x2="1218" y2="18" />
    <line x1="1234" y1="18" x2="1266" y2="18" />
    <line x1="1282" y1="18" x2="1362" y2="18" />
    <line x1="1378" y1="18" x2="1394" y2="18" />
    <line x1="1426" y1="18" x2="1442" y2="18" />
    <line x1="1458" y1="18" x2="1490" y2="18" />
    <line x1="1522" y1="18" x2="1538" y2="18" />
    <line x1="98" y1="34" x2="114" y2="34" />
    <line x1="146" y1="34" x2="162" y2="34" />
    <line x1="178" y1="34" x2="194" y2="34" />
    <line x1="226" y1="34" x2="242" y2="34" />
    <line x1="290" y1="34" x2="402" y2="34" />
    <line x1="450" y1="34" x2="466" y2="34" />
    <line x1="482" y1="34" x2="498" y2="34" />
