<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1284" height="1284" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>80 by 80 orthogonal maze</title>
  <desc>80 by 80 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="626" y2="2" />
    <line x1="642" y1="2" x2="1282" y2="2" />
    <line x1="18" y1="18" x2="34" y2="18" />
    <line x1="50" y1="18" x2="66" y2="18" />
    <line x1="82" y1="18" x2="98" y2="18" />
    <line x1="114" y1="18" x2="130" y2="18" />
    <line x1="194" y1="18" x2="226" y2="18" />
    <line x1="274" y1="18" x2="290" y2="18" />
    <line x1="338" y1="18" x2="370" y2="18" />
    <line x1="434" y1="18" x2="450" y2="18" />
    <line x1="466" y1="18" x2="498" y2="18" />
    <line x1="578" y1="18" x2="594" y2="18" />
    <line x1="626" y1="18" x2="642" y2="18" />
    <line x1="658" y1="18" x2="690" y2="18" />
    <line x1="706" y1="18" x2="722" y2="18" />
    <line x1="754" y1="18" x2="818" y2="18" />
    <line x1="850" y1="18" x2="882" y2="18" />
    <line x1="898" y1="18" x2="930" y2="18" />
    <line x1="978" y1="18" x2="994" y2="18" />
    <line x1="1026" y1="18" x2="1042" y2="18" />
    <line x1="1058" y1="18" x2="1074" y2="18" />
    <line x1="1090" y1="18" x2="1106" y2="18" />
    <line x1="1138" y1="18" x2="1154" y2="18" />
    <line x1="1170" y1="18" x2="1202" y2="18" />
    <line x1="1234" y1="18" x2="1250" y2="18" />
    <line x1="18" y1="34" x2="50" y2="34" />
    <line x1="114" y1="34" x2="130" y2="34" />
    <line x1="146" y1="34" x2="210" y2="34" />
    <line x1="226" y1="34" x2="242" y2="34" />
    <line x1="258" y1="34" x2="306" y2="34" />
    <line x1="402" y1="34" x2="418" y2="34" />
    <line x1="450" y1="34" x2="482" y2="34" />
    <line x1="514" y1="34" x2="594" y2="34" />
    <line x1="610" y1="34" x2="674" y2="34" />
    <line x1="738" y1="34" x2="754" y2="34" />
    <line x1="786" y1="34" x2="802" y2="34" />
    <line x1="818" y1="34" x2="834" y2="34" />
    <line x1="882" y1="34" x2="898" y2="34" />
    <line x1="914" y1="34" x2="946" y2="34" />
    <line x1="962" y1="34" x2="978" y2="34" />
    <line x1="994" y1="34" x2="1058" y2="34" />
    <line x1="1074" y1="34" x2="1170" y2="34" />
    <line x1="1202" y1="34" x2="1266" y2="34" />
    <line x1="2" y1="50" x2="66" y2="50" />
    <line x1="98" y1="50" x2="114" y2="50" />
    <line x1="130" y1="50" x2="162" y2="50" />
