<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="916" height="916" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>57 by 57 orthogonal maze</title>
  <desc>57 by 57 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="450" y2="2" />
    <line x1="466" y1="2" x2="914" y2="2" />
    <line x1="18" y1="18" x2="34" y2="18" />
    <line x1="50" y1="18" x2="82" y2="18" />
    <line x1="114" y1="18" x2="130" y2="18" />
    <line x1="162" y1="18" x2="178" y2="18" />
    <line x1="210" y1="18" x2="242" y2="18" />
    <line x1="274" y1="18" x2="290" y2="18" />
    <line x1="338" y1="18" x2="386" y2="18" />
    <line x1="402" y1="18" x2="418" y2="18" />
    <line x1="434" y1="18" x2="450" y2="18" />
    <line x1="466" y1="18" x2="514" y2="18" />
    <line x1="530" y1="18" x2="546" y2="18" />
    <line x1="562" y1="18" x2="594" y2="18" />
    <line x1="642" y1="18" x2="658" y2="18" />
    <line x1="706" y1="18" x2="738" y2="18" />
    <line x1="754" y1="18" x2="770" y2="18" />
    <line x1="818" y1="18" x2="834" y2="18" />
    <line x1="866" y1="18" x2="898" y2="18" />
    <line x1="34" y1="34" x2="50" y2="34" />
    <line x1="66" y1="34" x2="82" y2="34" />
    <line x1="98" y1="34" x2="114" y2="34" />
    <line x1="146" y1="34" x2="178" y2="34" />
    <line x1="194" y1="34" x2="306" y2="34" />
    <line x1="354" y1="34" x2="434" y2="34" />
    <line x1="450" y1="34" x2="482" y2="34" />
    <line x1="498" y1="34" x2="562" y2="34" />
    <line x1="594" y1="34" x2="690" y2="34" />
    <line x1="738" y1="34" x2="754" y2="34" />
    <line x1="818" y1="34" x2="834" y2="34" />
    <line x1="850" y1="34" x2="866" y2="34" />
    <line x1="82" y1="50" x2="98" y2="50" />
