<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1636" height="1636" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>102 by 102 orthogonal maze</title>
  <desc>102 by 102 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="802" y2="2" />
    <line x1="818" y1="2" x2="1634" y2="2" />
    <line x1="34" y1="18" x2="66" y2="18" />
    <line x1="114" y1="18" x2="162" y2="18" />
    <line x1="226" y1="18" x2="242" y2="18" />
    <line x1="322" y1="18" x2="338" y2="18" />
    <line x1="402" y1="18" x2="418" y2="18" />
    <line x1="450" y1="18" x2="578" y2="18" />
    <line x1="626" y1="18" x2="642" y2="18" />
    <line x1="674" y1="18" x2="690" y2="18" />
    <line x1="802" y1="18" x2="834" y2="18" />
    <line x1="850" y1="18" x2="866" y2="18" />
    <line x1="930" y1="18" x2="946" y2="18" />
    <line x1="994" y1="18" x2="1010" y2="18" />
    <line x1="1026" y1="18" x2="1042" y2="18" />
    <line x1="1058" y1="18" x2="1090" y2="18" />
    <line x1="1170" y1="18" x2="1202" y2="18" />
    <line x1="1234" y1="18" x2="1298" y2="18" />
    <line x1="1314" y1="18" x2="1346" y2="18" />
    <line x1="1378" y1="18" x2="1442" y2="18" />
    <line x1="1474" y1="18" x2="1490" y2="18" />
    <line x1="1506" y1="18" x2="1554" y2="18" />
    <line x1="1618" y1="18" x2="1634" y2="18" />
    <line x1="18" y1="34" x2="50" y2="34" />
    <line x1="98" y1="34" x2="130" y2="34" />
    <line x1="162" y1="34" x2="226" y2="34" />
    <line x1="242" y1="34" x2="258" y2="34" />
    <line x1="290" y1="34" x2="322" y2="34" />
    <line x1="338" y1="34" x2="354" y2="34" />
    <line x1="434" y1="34" x2="450" y2="34" />
    <line x1="498" y1="34" x2="514" y2="34" />
    <line x1="530" y1="34" x2="562" y2="34" />
    <line x1="578" y1="34" x2="594" y2="34" />
    <line x1="610" y1="34" x2="642" y2="34" />
    <line x1="658" y1="34" x2="674" y2="34" />
    <line x1="786" y1="34" x2="818" y2="34" />
    <line x1="834" y1="34" x2="898" y2="34" />
    <line x1="914" y1="34" x2="994" y2="34" />
    <line x1="1042" y1="34" x2="1058" y2="34" />
    <line x1="1122" y1="34" x2="1170" y2="34" />
    <line x1="1218" y1="34" x2="1282" y2="34" />
    <line x1="1298" y1="34" x2="1314" y2="34" />
    <line x1="1346" y1="34" x2="1378" y2="34" />
    <line x1="1426" y1="34" x2="1458" y2="34" />
    <line x1="1490" y1="34" x2="1506" y2="34" />
    <line x1="1570" y1="34" x2="1618" y2="34" />
    <line x1="34" y1="50" x2="66" y2="50" />
    <line x1="114" y1="50" x2="242" y2="50" />
    <line x1="258" y1="50" x2="290" y2="50" />
    <line x1="322" y1="50" x2="370" y2="50" />
    <line x1="402" y1="50" x2="466" y2="50" />
    <line x1="482" y1="50" x2="498" y2="50" />
    <line x1="530" y1="50" x2="578" y2="50" />
    <line x1="594" y1="50" x2="610" y2="50" />
    <line x1="706" y1="50" x2="770" y2="50" />
    <line x1="850" y1="50" x2="898" y2="50" />
    <line x1="962" y1="50" x2="978" y2="50" />
    <line x1="1026" y1="50" x2="1042" y2="50" />
    <line x1="1058" y1="50" x2="1090" y2="50" />
    <line x1="1106" y1="50" x2="1122" y2="50" />
    <line x1="1154" y1="50" x2="1186" y2="50" />
