<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="724" height="724" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>45 by 45 orthogonal maze</title>
  <desc>45 by 45 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="354" y2="2" />
    <line x1="370" y1="2" x2="722" y2="2" />
    <line x1="18" y1="18" x2="34" y2="18" />
    <line x1="50" y1="18" x2="66" y2="18" />
    <line x1="114" y1="18" x2="146" y2="18" />
    <line x1="178" y1="18" x2="194" y2="18" />
    <line x1="210" y1="18" x2="242" y2="18" />
    <line x1="258" y1="18" x2="274" y2="18" />
    <line x1="322" y1="18" x2="354" y2="18" />
    <line x1="386" y1="18" x2="418" y2="18" />
    <line x1="434" y1="18" x2="450" y2="18" />
    <line x1="498" y1="18" x2="530" y2="18" />
    <line x1="546" y1="18" x2="562" y2="18" />
    <line x1="610" y1="18" x2="626" y2="18" />
    <line x1="658" y1="18" x2="674" y2="18" />
    <line x1="706" y1="18" x2="722" y2="18" />
    <line x1="130" y1="34" x2="194" y2="34" />
    <line x1="226" y1="34" x2="322" y2="34" />
    <line x1="402" y1="34" x2="434" y2="34" />
    <line x1="450" y1="34" x2="498" y2="34" />
    <line x1="514" y1="34" x2="530" y2="34" />
    <line x1="562" y1="34" x2="578" y2="34" />
    <line x1="626" y1="34" x2="642" y2="34" />
    <line x1="658" y1="34" x2="674" y2="34" />
    <line x1="2" y1="50" x2="18" y2="50" />
    <line x1="50" y1="50" x2="66" y2="50" />
    <line x1="82" y1="50" x2="130" y2="50" />
    <line x1="146" y1="50" x2="162" y2="50" />
    <line x1="178" y1="50" x2="210" y2="50" />
    <line x1="226" y1="50" x2="290" y2="50" />
    <line x1="322" y1="50" x2="370" y2="50" />
    <line x1="386" y1="50" x2="402" y2="50" />
    <line x1="482" y1="50" x2="514" y2="50" />
    <line x1="546" y1="50" x2="562" y2="50" />
    <line x1="610" y1="50" x2="626" y2="50" />
    <line x1="690" y1="50" x2="706" y2="50" />
    <line x1="18" y1="66" x2="50" y2="66" />
    <line x1="66" y1="66" x2="82" y2="66" />
    <line x1="98" y1="66" x2="178" y2="66" />
    <line x1="194" y1="66" x2="226" y2="66" />
    <line x1="242" y1="66" x2="274" y2="66" />
    <line x1="290" y1="66" x2="338" y2="66" />
    <line x1="370" y1="66" x2="434" y2="66" />
    <line x1="498" y1="66" x2="514" y2="66" />
    <line x1="530" y1="66" x2="546" y2="66" />
    <line x1="562" y1="66" x2="610" y2="66" />
    <line x1="626" y1="66" x2="642" y2="66" />
    <line x1="658" y1="66" x2="690" y2="66" />
    <line x1="2" y1="82" x2="18" y2="82" />
    <line x1="50" y1="82" x2="66" y2="82" />
    <line x1="114" y1="82" x2="146" y2="82" />
    <line x1="178" y1="82" x2="194" y2="82" />
    <line x1="226" y1="82" x2="290" y2="82" />
    <line x1="338" y1="82" x2="386" y2="82" />
    <line x1="402" y1="82" x2="418" y2="82" />
    <line x1="466" y1="82" x2="530" y2="82" />
    <line x1="578" y1="82" x2="594" y2="82" />
    <line x1="610" y1="82" x2="626" y2="82" />
    <line x1="642" y1="82" x2="658" y2="82" />
    <line x1="690" y1="82" x2="706" y2="82" />
    <line x1="18" y1="98" x2="34" y2="98" />
    <line x1="82" y1="98" x2="114" y2="98" />
    <line x1="130" y1="98" x2="146" y2="98" />
    <line x1="162" y1="98" x2="178" y2="98" />
    <line x1="194" y1="98" x2="226" y2="98" />
    <line x1="242" y1="98" x2="258" y2="98" />
    <line x1="322" y1="98" x2="338" y2="98" />
    <line x1="354" y1="98" x2="370" y2="98" />
    <line x1="418" y1="98" x2="450" y2="98" />
    <line x1="546" y1="98" x2="578" y2="98" />
    <line x1="594" y1="98" x2="642" y2="98" />
    <line x1="658" y1="98" x2="722" y2="98" />
    <line x1="2" y1="114" x2="18" y2="114" />
    <line x1="34" y1="114" x2="66" y2="114" />
    <line x1="98" y1="114" x2="130" y2="114" />
    <line x1="146" y1="114" x2="162" y2="114" />
    <line x1="178" y1="114" x2="242" y2="114" />
    <line x1="258" y1="114" x2="274" y2="114" />
    <line x1="338" y1="114" x2="418" y2="114" />
    <line x1="434" y1="114" x2="450" y2="114" />
    <line x1="482" y1="114" x2="514" y2="114" />
    <line x1="530" y1="114" x2="594" y2="114" />
    <line x1="626" y1="114" x2="674" y2="114" />
    <line x1="690" y1="114" x2="706" y2="114" />
    <line x1="18" y1="130" x2="50" y2="130" />
    <line x1="82" y1="130" x2="98" y2="130" />
    <line x1="130" y1="130" x2="146" y2="130" />
    <line x1="162" y1="130" x2="226" y2="130" />
    <line x1="274" y1="130" x2="322" y2="130" />
    <line x1="354" y1="130" x2="386" y2="130" />
    <line x1="418" y1="130" x2="466" y2="130" />
    <line x1="482" y1="130" x2="498" y2="130" />
    <line x1="514" y1="130" x2="562" y2="130" />
    <line x1="626" y1="130" x2="658" y2="130" />
    <line x1="674" y1="130" x2="690" y2="130" />
    <line x1="706" y1="130" x2="722" y2="130" />
    <line x1="34" y1="146" x2="82" y2="146" />
    <line x1="114" y1="146" x2="130" y2="146" />
    <line x1="146" y1="146" x2="258" y2="146" />
    <line x1="322" y1="146" x2="370" y2="146" />
    <line x1="402" y1="146" x2="434" y2="146" />
    <line x1="466" y1="146" x2="498" y2="146" />
    <line x1="530" y1="146" x2="706" y2="146" />
    <line x1="18" y1="162" x2="34" y2="162" />
    <line x1="66" y1="162" x2="114" y2="162" />
    <line x1="130" y1="162" x2="178" y2="162" />
    <line x1="194" y1="162" x2="418" y2="162" />
    <line x1="434" y1="162" x2="450" y2="162" />
    <line x1="482" y1="162" x2="498" y2="162" />
    <line x1="514" y1="162" x2="546" y2="162" />
    <line x1="626" y1="162" x2="658" y2="162" />
    <line x1="2" y1="178" x2="18" y2="178" />
    <line x1="114" y1="178" x2="130" y2="178" />
    <line x1="162" y1="178" x2="194" y2="178" />
    <line x1="210" y1="178" x2="290" y2="178" />
    <line x1="370" y1="178" x2="386" y2="178" />
    <line x1="418" y1="178" x2="450" y2="178" />
    <line x1="466" y1="178" x2="482" y2="178" />
    <line x1="514" y1="178" x2="562" y2="178" />
    <line x1="610" y1="178" x2="642" y2="178" />
    <line x1="690" y1="178" x2="722" y2="178" />
    <line x1="34" y1="194" x2="130" y2="194" />
    <line x1="178" y1="194" x2="226" y2="194" />
    <line x1="242" y1="194" x2="274" y2="194" />
    <line x1="290" y1="194" x2="306" y2="194" />
    <line x1="338" y1="194" x2="370" y2="194" />
    <line x1="402" y1="194" x2="418" y2="194" />
    <line x1="450" y1="194" x2="466" y2="194" />
    <line x1="498" y1="194" x2="578" y2="194" />
    <line x1="594" y1="194" x2="610" y2="194" />
    <line x1="642" y1="194" x2="690" y2="194" />
    <line x1="18" y1="210" x2="82" y2="210" />
    <line x1="178" y1="210" x2="226" y2="210" />
    <line x1="322" y1="210" x2="338" y2="210" />
    <line x1="370" y1="210" x2="386" y2="210" />
    <line x1="402" y1="210" x2="450" y2="210" />
