<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1588" height="1588" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>99 by 99 orthogonal maze</title>
  <desc>99 by 99 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="786" y2="2" />
    <line x1="802" y1="2" x2="1586" y2="2" />
    <line x1="18" y1="18" x2="34" y2="18" />
    <line x1="50" y1="18" x2="82" y2="18" />
    <line x1="98" y1="18" x2="130" y2="18" />
    <line x1="146" y1="18" x2="162" y2="18" />
    <line x1="178" y1="18" x2="242" y2="18" />
    <line x1="274" y1="18" x2="322" y2="18" />
    <line x1="338" y1="18" x2="354" y2="18" />
    <line x1="370" y1="18" x2="386" y2="18" />
    <line x1="418" y1="18" x2="434" y2="18" />
    <line x1="482" y1="18" x2="498" y2="18" />
    <line x1="578" y1="18" x2="738" y2="18" />
    <line x1="754" y1="18" x2="770" y2="18" />
    <line x1="834" y1="18" x2="914" y2="18" />
    <line x1="1058" y1="18" x2="1074" y2="18" />
    <line x1="1122" y1="18" x2="1138" y2="18" />
    <line x1="1170" y1="18" x2="1186" y2="18" />
    <line x1="1218" y1="18" x2="1266" y2="18" />
    <line x1="1282" y1="18" x2="1298" y2="18" />
    <line x1="1362" y1="18" x2="1378" y2="18" />
    <line x1="1394" y1="18" x2="1426" y2="18" />
    <line x1="1442" y1="18" x2="1458" y2="18" />
    <line x1="1474" y1="18" x2="1554" y2="18" />
    <line x1="2" y1="34" x2="18" y2="34" />
    <line x1="82" y1="34" x2="146" y2="34" />
    <line x1="226" y1="34" x2="290" y2="34" />
    <line x1="322" y1="34" x2="354" y2="34" />
    <line x1="418" y1="34" x2="434" y2="34" />
    <line x1="498" y1="34" x2="530" y2="34" />
    <line x1="610" y1="34" x2="626" y2="34" />
    <line x1="658" y1="34" x2="674" y2="34" />
    <line x1="738" y1="34" x2="786" y2="34" />
    <line x1="818" y1="34" x2="834" y2="34" />
    <line x1="850" y1="34" x2="898" y2="34" />
    <line x1="930" y1="34" x2="946" y2="34" />
    <line x1="1010" y1="34" x2="1058" y2="34" />
    <line x1="1106" y1="34" x2="1122" y2="34" />
    <line x1="1138" y1="34" x2="1170" y2="34" />
    <line x1="1186" y1="34" x2="1250" y2="34" />
    <line x1="1298" y1="34" x2="1330" y2="34" />
    <line x1="1346" y1="34" x2="1362" y2="34" />
    <line x1="1378" y1="34" x2="1394" y2="34" />
    <line x1="1426" y1="34" x2="1442" y2="34" />
    <line x1="1458" y1="34" x2="1538" y2="34" />
    <line x1="1554" y1="34" x2="1586" y2="34" />
    <line x1="50" y1="50" x2="66" y2="50" />
    <line x1="114" y1="50" x2="130" y2="50" />
    <line x1="162" y1="50" x2="178" y2="50" />
    <line x1="194" y1="50" x2="210" y2="50" />
    <line x1="242" y1="50" x2="258" y2="50" />
    <line x1="290" y1="50" x2="322" y2="50" />
    <line x1="386" y1="50" x2="402" y2="50" />
    <line x1="450" y1="50" x2="498" y2="50" />
